MYDEPV,Price,Income,Age
1,10,33,37
0,20,21,55
1,30,59,55
1,20,76,44
0,30,24,37
0,20,22,32
1,10,28,32
1,10,49,38
0,30,76,43
1,20,59,55
0,30,45,32
0,30,21,46
0,30,49,44
0,10,23,30
1,10,55,55
0,20,29,32
1,10,49,44
0,20,45,32
0,20,24,37
0,10,30,32
0,10,24,55
1,10,59,55
0,30,31,32
0,20,33,32
0,30,22,32
0,30,29,32
0,10,30,32
0,20,28,32
1,30,59,55
0,30,56,43
1,30,77,43
1,20,97,18
0,20,23,32
0,30,25,37
0,30,23,32
0,30,88,43
0,30,49,44
1,30,76,44
1,20,67,25
1,10,55,55
0,20,26,37
1,20,49,44
1,20,68,25
0,30,45,32
1,20,68,43
0,20,32,35
1,30,22,55
1,30,55,55
1,20,66,43
0,20,29,32
1,10,49,44
1,10,28,32
1,10,23,37
0,20,45,32
0,30,22,37
1,10,66,25
0,20,30,32
0,20,43,27
0,20,34,55
0,30,32,32
1,10,67,25
0,20,25,27
1,20,49,38
0,30,33,55
0,20,30,32
1,10,34,37
0,30,33,32
0,10,32,27
0,20,30,32
1,20,66,25
0,30,29,32
1,10,25,37
1,20,55,55
0,30,22,32
1,10,28,38
0,20,22,44
0,30,28,32
0,10,45,32
1,20,65,22
1,10,78,21
1,30,66,25
1,20,99,25
0,10,21,44
0,20,23,37
0,30,22,37
1,30,88,43
0,30,28,32
1,30,49,55
1,10,55,55
0,20,29,32
0,30,87,43
1,30,66,25
1,20,77,22
1,10,26,37
0,30,45,32
0,20,43,22
1,30,64,33
0,20,45,32
0,10,30,32
0,30,56,43
0,20,30,32
0,30,30,32
1,10,78,25
1,20,77,43
1,20,49,38
0,30,32,35
0,10,29,32
1,20,89,22
0,30,30,32
1,30,55,55
0,20,22,32
0,20,32,32
0,30,30,32
0,30,49,44
1,10,77,43
1,20,59,55
0,20,30,32
0,30,22,27
1,20,68,25
1,10,59,55
1,30,17,23
0,20,22,32
1,10,44,43
1,20,76,21
0,20,29,32
1,10,59,55
0,20,29,32
0,30,23,30
1,20,49,44
0,20,33,32
0,20,23,32
1,10,64,33
1,10,49,44
1,30,57,25
1,10,28,32
0,10,22,32
0,30,22,44
0,20,33,23
0,30,46,43
0,30,22,32
1,20,59,55
0,10,22,32
1,20,59,55
1,10,33,24
0,10,55,44
0,30,49,38
1,30,77,25
0,20,22,37
1,30,55,55
1,30,22,25
1,10,44,37
0,30,21,37
1,20,49,44
1,20,55,55
0,30,33,32
0,10,30,32
0,10,29,32
0,30,49,38
1,10,21,37
1,10,55,25
0,30,22,32
0,20,28,32
0,10,25,27
1,20,98,43
1,20,43,37
0,30,49,38
1,20,76,43
0,10,30,32
0,30,32,27
1,10,59,55
0,20,21,27
0,30,55,44
1,20,77,24
0,30,34,37
1,10,59,55
1,10,65,25
1,10,78,65
0,20,19,46
1,10,65,22
1,20,59,55
1,30,55,27
0,20,29,32
1,20,49,38
0,20,23,38
1,20,34,37
0,30,30,32
1,30,59,55
1,10,22,25
1,10,55,23
0,30,29,32
0,20,22,32
0,20,33,27
1,10,56,43
1,10,49,44
1,10,68,25
0,10,22,32
0,20,33,32
0,20,22,27
0,30,28,32
0,20,45,32
0,30,28,38
0,30,24,27
0,20,30,32
0,20,29,32
0,10,24,32
1,10,28,32
1,10,55,55
0,20,20,47
0,20,30,32
0,30,28,32
0,10,30,32
0,20,22,37
0,30,20,47
0,30,45,32
0,10,30,32
0,20,22,27
1,10,33,25
0,10,30,32
0,10,21,55
0,10,45,32
1,30,68,25
0,10,30,32
1,30,65,22
0,30,49,44
1,30,44,25
0,20,28,32
1,10,49,32
1,10,66,43
0,30,45,32
1,10,65,25
1,20,55,23
1,30,78,21
1,10,66,22
0,20,25,37
0,10,43,22
1,10,66,43
0,30,21,55
0,20,23,27
0,30,29,32
1,20,56,43
0,30,24,27
1,10,55,44
1,20,59,55
0,10,34,25
0,20,34,23
1,20,66,25
0,30,34,25
0,20,32,32
0,10,33,27
1,10,88,23
0,30,29,32
0,30,22,27
1,20,17,23
1,10,54,25
1,20,77,25
1,10,59,55
0,10,33,32
0,20,32,37
0,10,22,37
1,20,55,37
1,30,59,55
0,10,29,32
1,10,32,32
1,20,28,38
1,10,66,25
0,10,45,32
1,20,55,55
0,10,19,46
0,30,21,44
1,20,49,44
0,10,33,32
0,20,30,32
1,30,89,22
0,30,30,32
0,20,34,25
1,30,55,55
0,30,30,32
0,20,55,44
0,20,30,32
1,30,59,55
0,30,34,55
0,10,33,23
0,10,30,32
0,10,45,32
0,10,29,32
0,30,78,43
0,30,30,32
0,30,22,37
1,20,49,44
1,20,49,38
1,30,33,24
1,20,57,25
1,10,17,23
1,10,55,55
1,10,76,21
0,10,29,32
0,10,23,32
0,20,33,55
0,30,29,32
0,20,29,32
0,10,29,32
0,20,28,32
1,20,55,25
0,10,22,32
0,30,32,32
1,20,78,43
1,10,87,43
1,10,49,44
0,10,43,27
0,30,26,37
0,20,29,32
0,20,30,32
0,10,22,66
1,30,66,25
0,10,30,32
1,10,88,43
0,20,33,34
1,10,99,25
1,20,55,55
1,10,34,33
0,30,28,32
0,10,29,32
0,30,29,32
0,30,49,38
0,30,33,44
0,10,33,32
1,10,59,55
1,20,55,44
1,20,66,43
1,10,67,25
0,10,30,32
0,30,21,37
0,30,30,32
0,20,22,37
0,20,30,32
0,30,45,32
0,30,28,38
1,20,65,25
0,30,30,32
1,10,76,44
1,10,49,44
1,30,34,33
0,30,22,27
0,10,33,44
0,10,30,32
1,30,55,44
1,20,77,25
0,10,21,27
1,10,76,43
0,20,22,45
0,30,29,32
0,20,21,37
0,30,33,37
0,20,43,24
1,10,59,55
1,10,55,37
1,20,49,44
1,30,88,23
0,20,25,37
0,30,55,37
0,10,34,55
0,20,28,32
0,30,30,32
0,30,28,32
0,10,45,32
1,10,59,55
0,30,29,32
0,20,24,32
0,10,30,32
1,10,77,25
1,20,87,43
0,10,23,38
1,10,28,38
1,30,98,43
0,20,33,32
1,10,59,55
0,20,45,32
1,20,67,25
0,10,21,46
0,20,22,32
1,20,28,38
1,10,21,37
1,30,44,22
0,10,33,27
0,20,28,32
0,30,29,32
1,20,78,65
0,20,24,27
0,30,67,43
1,30,97,18
0,30,28,32
0,10,30,32
0,30,24,55
0,20,33,37
0,30,33,32
1,20,33,24
1,30,55,25
0,10,33,34
1,10,55,55
0,10,24,37
0,10,30,32
0,10,22,37
0,30,22,45
0,30,30,32
1,30,55,55
1,30,66,25
0,30,29,32
1,10,22,55
0,30,29,32
0,10,30,32
0,30,30,32
0,30,33,23
0,20,31,32
1,30,55,55
0,30,29,32
0,10,32,35
0,30,33,32
0,30,30,32
1,10,49,44
0,30,23,38
1,20,64,33
1,20,78,43
1,10,67,43
1,30,78,65
0,20,33,23
0,30,49,44
1,10,28,32
0,20,28,32
0,20,30,32
0,20,30,32
0,30,22,37
1,10,49,44
1,10,88,43
1,10,32,32
1,20,33,43
1,20,56,26
0,30,44,37
0,20,32,27
0,10,22,37
0,20,33,27
1,10,98,43
0,20,21,37
0,30,30,32
0,30,31,32
0,30,33,23
0,30,30,32
0,20,29,32
0,30,29,32
1,20,49,38
1,30,59,55
1,30,59,55
0,30,43,27
0,30,21,54
0,10,22,44
1,10,56,26
0,30,30,32
0,10,22,27
1,10,68,25
1,10,66,25
1,30,77,25
0,20,28,32
0,30,49,44
0,10,33,32
1,30,33,25
1,10,28,32
0,20,22,27
0,20,33,32
0,20,30,32
1,30,33,43
1,10,33,43
1,20,59,55
0,10,34,23
0,30,49,44
1,10,77,22
1,20,49,44
1,10,56,43
1,20,65,25
0,10,23,27
1,10,78,43
1,30,55,55
0,20,22,66
1,10,59,55
0,10,25,37
1,10,59,55
0,30,33,32
0,10,45,32
0,20,22,32
0,20,28,32
0,10,21,54
1,10,44,22
0,30,43,37
0,20,45,32
0,20,25,27
1,20,49,44
0,30,43,22
0,10,33,55
1,10,55,23
0,10,22,32
0,30,29,32
0,10,30,32
1,20,22,55
0,20,33,44
1,30,55,55
0,10,29,32
1,30,65,25
1,30,99,25
1,30,66,43
0,10,22,32
0,20,29,32
1,30,67,25
1,20,66,25
0,20,22,27
0,30,30,32
0,30,22,32
0,20,29,32
1,10,49,38
0,30,24,32
0,20,21,54
0,10,29,32
0,30,23,27
1,10,28,32
0,30,49,44
1,30,49,32
0,20,29,32
1,20,66,25
0,30,33,34
0,20,29,32
1,10,46,43
0,10,30,32
1,30,65,25
1,20,44,25
1,10,59,55
0,10,24,27
0,10,22,27
0,20,22,37
1,10,77,25
0,20,30,32
0,10,33,32
1,10,55,25
1,30,56,26
0,30,68,43
1,20,55,55
1,30,77,24
0,30,49,44
1,30,59,55
0,10,29,32
0,30,49,38
1,20,49,44
1,20,59,55
0,30,49,44
1,20,55,27
0,30,19,46
0,10,29,32
0,10,29,32
1,30,66,43
1,20,55,55
1,10,55,55
1,10,28,32
0,30,22,32
1,20,59,55
0,30,45,32
1,10,49,38
1,20,28,38
0,10,33,32
1,10,22,37
0,30,33,27
0,30,33,32
1,10,28,38
1,20,59,55
0,30,33,37
1,20,33,25
1,10,55,55
0,30,78,43
1,20,67,43
1,20,49,32
0,10,30,32
1,10,66,25
1,10,49,38
1,20,56,43
1,20,78,25
1,30,55,55
0,30,22,37
1,30,59,55
1,20,55,55
0,30,23,37
1,10,49,44
1,10,49,38
0,10,43,24
0,10,23,32
1,20,49,44
0,30,31,32
0,30,33,27
0,20,22,37
1,30,77,22
1,30,59,55
0,20,22,32
1,30,55,23
0,30,30,32
1,10,49,44
0,20,22,32
1,10,68,43
1,10,49,55
1,20,49,55
0,20,29,32
0,10,24,27
1,20,36,37
0,30,32,37
1,10,57,25
0,10,21,37
1,20,59,55
0,30,22,32
0,10,31,32
0,30,29,32
1,20,55,25
1,10,89,22
0,30,22,66
0,10,22,27
0,30,34,23
0,20,29,32
1,20,34,33
0,10,45,32
0,10,20,47
1,10,33,37
0,20,30,32
0,10,45,32
0,30,28,38
0,20,21,37
1,30,76,21
0,30,29,32
0,30,49,38
0,20,55,36
1,10,55,27
0,10,29,32
0,20,24,27
1,10,28,32
0,30,22,27
0,30,29,32
1,10,97,18
1,30,67,25
1,30,55,55
0,30,25,37
1,10,22,37
0,30,28,32
0,20,33,32
0,30,49,44
1,20,22,25
1,10,77,24
0,10,29,32
0,30,55,36
0,10,32,37
1,20,59,55
0,20,29,32
1,10,28,38
1,20,88,43
0,20,29,32
0,20,23,30
1,30,55,25
1,20,88,43
1,10,49,44
1,30,54,25
1,20,55,55
0,30,28,32
1,20,88,23
0,20,44,37
0,20,21,46
1,10,49,38
1,20,55,23
0,10,29,32
1,10,44,25
0,20,31,32
0,30,29,32
0,30,33,24
0,10,33,23
0,10,31,32
1,30,59,55
0,10,22,27
0,10,22,32
1,20,55,55
1,10,43,37
0,30,22,32
0,10,25,27
0,20,31,32
0,20,29,32
1,20,44,43
0,20,45,32
0,10,29,32
1,30,55,23
0,20,30,32
0,30,30,32
1,10,49,44
0,20,30,32
0,30,25,27
0,10,29,32
0,20,33,24
1,20,55,55
0,30,44,43
0,10,29,32
1,10,36,37
0,30,21,27
1,20,66,43
0,30,49,44
0,30,36,37
0,30,30,32
1,20,88,23
1,20,49,38
0,30,45,32
1,20,46,43
0,20,21,44
1,20,66,22
0,30,23,32
1,20,59,55
0,10,22,45
0,20,30,32
0,10,33,24
0,10,29,32
0,30,29,32
0,10,31,32
1,10,78,43
0,20,33,37
1,20,78,21
1,10,88,23
1,20,59,55
1,30,59,55
0,30,43,24
1,30,78,25
1,30,88,23
1,30,66,22
1,20,54,25
0,20,45,32
1,20,49,44
0,20,24,55
1,10,66,43
1,20,44,22
1,10,55,55
1,30,59,55
0,20,30,32
0,10,22,32
1,20,49,44
0,30,66,43
1,30,68,25
1,30,59,55
0,20,28,38
1,10,59,55
0,20,29,32
1,10,55,55
0,30,25,27
0,10,29,32
0,10,55,36
0,30,21,37
0,30,28,38